=== 实体类型统计 ===
road: 2646
  - 瑞庭苑 5幢
  - 瑞庭苑 6幢
  - 瑞德堡幼儿园
  - 生物创新园
  - 生猪健康养殖协同创新中心
  - 田家炳楼
  - 电信系用房
  - 电子楼
  - 电工实训基地(新楼)
  - 电教
  - 电机楼
  - 电气楼
  - 电脑大世界
  - 留学生公寓
  - 留学生公寓1栋
  - 留学生公寓2栋
  - 留学生公寓3栋
  - 留学生公寓4栋
  - 留学生宿舍
  - 白沙四路长征工业园
  - 百惠园食堂
  - 百景园餐厅
  - 百货超市
  - 省林勘院
  - 省水利水电科学研究院
  - 真耶稣教会石门教会
  - 真菌楼
  - 石材厂楼
  - 研5栋
  - 研6栋
  - 研究生公寓
  - 研究生公寓10号楼
  - 研究生公寓2号楼
  - 研究生公寓4号楼
  - 研究生公寓8号楼
  - 研究生公寓9号楼
  - 研究生院
  - 社区购物
  - 社区超市
  - 种子公司宿舍
  - 科学会堂
  - 科技孵化器大楼
  - 科技楼
  - 科教中心
  - 科教大楼
  - 空调机房
  - 立功楼
  - 立德楼
  - 立心楼
  - 立行楼
  - 立言楼
  - 竹园体育馆
  - 第一教学楼
  - 第一综合楼
  - 第一行政楼
  - 第三教学楼
  - 第二教学楼
  - 第四教学楼
  - 管理学院
  - 粮库
  - 精密智能车间
  - 精密重力测量二期
  - 精密重力测量科学中心
  - 精密重力测量科学中心B栋
  - 紫玫苑
  - 紫竹苑 1幢
  - 紫竹苑 2幢
  - 紫竹苑 3幢
  - 紫竹苑 4幢
  - 紫竹苑 5幢
  - 紫竹苑 6幢
  - 紫竹苑 7幢
  - 紫菘公寓10栋
  - 紫菘公寓11栋
  - 紫菘公寓12栋
  - 紫菘公寓13栋
  - 紫菘公寓16栋
  - 紫菘公寓17栋
  - 紫菘公寓18栋
  - 紫菘公寓1栋
  - 紫菘公寓2栋
  - 紫菘公寓3栋
  - 紫菘公寓4栋
  - 紫菘公寓5栋
  - 紫菘公寓6栋
  - 紫菘公寓7栋
  - 紫菘公寓8栋
  - 紫菘公寓9栋
  - 綜合住院樓
  - 红霞
  - 约会餐馆
  - 纳米科技楼
  - 经济学院
  - 经济管理学院
  - 结构大厅
  - 结构实验室
  - 结构楼
  - 维也纳酒店
  - 维佳体验诚
  - 维佳佰港城
  - 维佳创意大厦
  - 维佳制冷配件
  - 维奥制药
  - 综合动力站
  - 综合楼
  - 美尔雅大厦
  - 美食一条街
  - 美食街
  - 群光广场
  - 群光广场二馆
  - 翠竹苑 1幢
  - 翠竹苑 2幢
  - 翠竹苑 3幢
  - 翠竹苑 4幢
  - 翠竹苑 5幢
  - 翠竹苑 6幢
  - 翠竹苑 7幢
  - 老团委
  - 老大学生活动中心
  - 老年大学
  - 老年活动中心
  - 职工住宅区北区8栋
  - 肖马杨线路所
  - 肯德基
  - 胡馨园餐厅
  - 脉冲强磁场实验室
  - 至仁苑（学生宿舍一组团）
  - 至德苑（学生宿舍四组团）
  - 至真苑（学生宿舍五组团）
  - 至礼苑（学生宿舍二组团）
  - 至诚苑（学生宿舍三组团）
  - 致知楼（公共教学楼一）
  - 致远号
  - 航天恒星
  - 航海楼
  - 艺体中心
  - 艺术与传媒学院
  - 艺术中心
  - 艺术设计楼
  - 艺术馆
  - 艺舟书画工作室
  - 艺设楼
  - 花山大厦
  - 花房
  - 英国伦敦工商会考试局湖北省考试中心
  - 茅店派出所
  - 荟园10栋
  - 荟园11栋
  - 荟园12栋
  - 荟园13栋
  - 荟园14栋
  - 荟园15栋
  - 荟园16栋
  - 荟园17栋
  - 荟园18栋
  - 荟园19栋
  - 荟园1栋
  - 荟园20栋
  - 荟园21A
  - 荟园21B
  - 荟园2栋
  - 荟园3栋
  - 荟园4栋
  - 荟园5栋
  - 荟园6栋
  - 荟园7栋
  - 荟园8栋
  - 荟园9栋
  - 荟园食堂
  - 荡桨池
  - 荷田大酒店
  - 菜鸟驿站
  - 虎泉地铁站
  - 虹景办公楼
  - 虹景接待部
  - 融众国际
  - 融科·珞瑜中心
  - 融科天域
  - 融科天域1
  - 融科天域2
  - 融科天域3
  - 融科天域4
  - 融科天域5
  - 融科天域6
  - 融科天域7
  - 融科天域8
  - 行政楼
  - 行政楼附楼
  - 西10区
  - 西26区
  - 西27区
  - 西一宿舍楼
  - 西一楼
  - 西一舍
  - 西七楼
  - 西七舍
  - 西三宿舍楼
  - 西三楼
  - 西三舍
  - 西三食堂
  - 西九楼
  - 西九舍
  - 西二宿舍楼
  - 西二楼
  - 西二舍
  - 西二食堂
  - 西五楼
  - 西五舍
  - 西八楼
  - 西八舍
  - 西六楼
  - 西六舍
  - 西区学生宿舍1栋
  - 西区学生宿舍2栋
  - 西区学生宿舍3栋
  - 西区学生宿舍4栋
  - 西区学生宿舍5栋
  - 西区学生宿舍6栋
  - 西区学生服务中心
  - 西区综合体
  - 西区配电室
  - 西区食堂
  - 西十一楼
  - 西十一舍
  - 西十一车棚
  - 西十七舍
  - 西十三舍
  - 西十二楼
  - 西十二舍
  - 西十五舍
  - 西十六舍
  - 西十四舍
  - 西十教学楼附楼
  - 西十楼
  - 西十舍
  - 西四宿舍楼
  - 西四楼
  - 西四舍
  - 西学生超市
  - 西苑公寓10号
  - 西苑公寓11号
  - 西苑公寓12号
  - 西苑公寓1号
  - 西苑公寓2号
  - 西苑公寓3号
  - 西苑公寓4号
  - 西苑公寓5号
  - 西苑公寓6号
  - 西苑公寓7号
  - 西苑公寓8号
  - 西苑公寓9号
  - 西苑食堂
  - 西配楼
  - 西院东教楼
  - 西院体育馆
  - 西院大礼堂
  - 西院工会活动中心
  - 西院工商银行
  - 西院留学生宿舍
  - 计算机与人工智能大楼
  - 设备中心
  - 诉讼服务中心
  - 诚功新时代
  - 语言文学楼
  - 谢师亭
  - 豪迈大厦
  - 财务处
  - 贤达楼
  - 资土院学生公寓
  - 资源与环境工程学院
  - 资环学院楼
  - 资环教学楼2号
  - 资环教学楼3号
  - 超市/出口
  - 越苑 3 舍
  - 越苑 4 舍
  - 越苑 5 舍
  - 越苑 6 舍
  - 越苑 7 舍
  - 越苑食堂
  - 轮对踏面检测棚
  - 软件新城B3
  - 软件新城B6
  - 迈信科技
  - 迈欧健身
  - 运输服务中心
  - 远程教育与继续教育学院
  - 连廊
  - 退休离职工活动中心
  - 逸夫国际会议中心
  - 逸夫楼
  - 逸夫科技大楼
  - 配电室
  - 配电房
  - 醉晚亭
  - 醫技樓
  - 醫療中心住院樓
  - 醫療大數據中心
  - 金地西岸故事
  - 金泰酒店
  - 金谷国际大酒店
  - 金钉园（学生一食堂）
  - 金龙凯旋家具广场
  - 鉴4教学楼
  - 鉴湖主楼
  - 鑫马家居
  - 铁箕山派出所
  - 银泰创意城
  - 锅炉房
  - 镇坪风味阁
  - 长江崇文广场
  - 門診樓
  - 门卫室
  - 门诊部
  - 门面房商店
  - 防伪工程研究中心/材料系/燃料电池研究中心
  - 附3教学楼
  - 院士楼
  - 雄楚国际大酒店
  - 雄楚新天地
  - 雅乐苑 1幢
  - 雅乐苑 2幢
  - 雅乐苑 3幢
  - 雅乐苑 4幢
  - 雅乐苑 6幢
  - 集贤楼
  - 集锦园
  - 零小慧
  - 震旦园教工餐厅
  - 露天电影场
  - 青1栋
  - 青2栋
  - 青3栋
  - 青4栋
  - 青5栋
  - 青年宿舍楼
  - 青年楼
  - 青舍酒店
  - 音乐学院
  - 韵苑一栋
  - 韵苑七栋
  - 韵苑三栋
  - 韵苑二十七栋
  - 韵苑二十三栋
  - 韵苑二十二栋
  - 韵苑二十五栋
  - 韵苑二十六栋
  - 韵苑二十四栋
  - 韵苑二十栋
  - 韵苑二栋
  - 韵苑五栋
  - 韵苑八栋
  - 韵苑六栋
  - 韵苑十七栋
  - 韵苑十三栋
  - 韵苑十九栋
  - 韵苑十二栋
  - 韵苑十五栋
  - 韵苑十八栋
  - 韵苑十六栋
  - 韵苑十四栋
  - 韵苑四栋
  - 颐和尚景
  - 风味食堂
  - 食品工程训练中心
  - 食堂
  - 食科
  - 香榭苑 1幢
  - 香榭苑 2幢
  - 香榭苑 3幢
  - 香榭苑 4幢
  - 香榭苑 5幢
  - 香榭苑 6幢
  - 马家庄清真寺
  - 马房山
  - 驾校
  - 骆驼集团研发中心
  - 高层小区1栋
  - 高层小区2栋
  - 高层小区3栋
  - 高层小区4栋
  - 高层小区5栋
  - 高层小区6栋
  - 鲁巷广场购物中心
  - 鸽笼
  - 鸿桂苑东区
  - 鸿桂苑北区
  - 鸿桂苑西区
  - 鹏程国际
  - 麦当劳
  - 黄家湖（武科大）
  - 黎元洪墓
  - 龙湖白沙天街A馆
  - 龙湖白沙天街B馆
  - 龙虾殿

poi (384个不重复名称):
  - 1点点
  - 316国道左家岭
  - 77 Bar
  - ATM(工商银行)
  - ATM(建设银行)
  - Bang Bakery
  - Bank of China(CCNU)
  - CHESTNUT
  - Dairy Queen
  - EF英孚教育
  - Häagen-Dazs
  - M Stand
  - MQ club
  - Manner Coffee
  - NEWDAY
  - Qing Ying
  - Taco Bell
  - Tim Hortons
  - Total
  - V2 hood
  - VOX Live house
  - Wagon Coffee
  - Wangon Coffee
  - Wuhan University of Technology Canteen 武汉理工大学 东校区食堂
  - o'eat
  - 一点点
  - 一食堂
  - 三国英雄
  - 下钱西村站
  - 不焦虑咖啡
  - 不鸣不飞亭
  - 东二食堂
  - 东亚银行
  - 东园
  - 东来顺
  - 东湖177
  - 东篱
  - 中信银行
  - 中南民族大学
  - 中南财经政法大学幼儿园
  - 中国光大银行(武汉锦绣龙城社区支行)
  - 中国农业银行
  - 中国地质大学医院
  - 中国地质大学（武汉）东区南门
  - 中国工商银行
  - 中国建设银行
  - 中国民生银行
  - 中国石化张家湾加油站
  - 中国石化（光谷一路）
  - 中国邮政储蓄银行
  - 中国银行
  - 中国银行化院支行
  - 中影南方影城
  - 中影天河国际影城
  - 中通快递
  - 丰巢
  - 丰颐大酒店北门东侧
  - 九筒冒菜
  - 乡村味(武汉高铁站店)
  - 五洲餐厅
  - 交通银行
  - 京东
  - 仙隐小鹿料理食堂
  - 佳膳美食广场
  - 信息学部一食堂
  - 信息学部三食堂
  - 信息学部二食堂
  - 信息学部四食堂
  - 信息学部快递服务中心
  - 信息学部清真食堂
  - 停车场
  - 停车空地
  - 傣妹火锅
  - 優暢KTV
  - 公交停車場
  - 公館KTV
  - 关东街道办事处
  - 关山街社区卫生服务站
  - 关山街道办事处
  - 关西小区站
  - 兴业银行
  - 农学院
  - 农家木桶套餐饭
  - 凌枫轩中式快餐
  - 凌波门
  - 凯威啤酒屋
  - 刘长和手工粉面
  - 创新研究院
  - 初汀
  - 化学学院
  - 北区食堂
  - 北疆饭店
  - 十食堂东区
  - 十食堂旧址（地下）
  - 升升美食广场
  - 华中农业大学西北门
  - 华中师范大学
  - 华中师范大学化学学院
  - 华中师范大学南湖校区
  - 华中师范大学南湖校区图书馆
  - 华中师范大学附属万科金色城市小学
  - 华中师范大学附属小学
  - 华中师范大学附属幼儿园
  - 华农幼儿园
  - 华城新都站
  - 华夏国际影城
  - 华夏银行
  - 华师一附中教工餐厅
  - 华莱士（地大北区店）
  - 华谊兄弟影院
  - 卓刀泉中学
  - 卓刀泉街道办事处
  - 南一门
  - 南三门
  - 南二门
  - 南四门
  - 南湖大道茶山刘站
  - 南湖春酒店
  - 南湖校区东大门
  - 南湖校区北大门
  - 南湖校区南大门
  - 南门
  - 博纳国际影城
  - 博雅美食城
  - 卤武士卤味
  - 印度玛咖·鲜熬咖喱
  - 参差咖啡
  - 友谊大道华城广场
  - 口口香
  - 古茗
  - 吉野家
  - 同仁堂
  - 同味堂
  - 同畅堂
  - 同福堂
  - 启明学院
  - 吾饮良品
  - 周麻婆
  - 周黑鸭
  - 呷哺呷哺
  - 哈根达斯
  - 喷泉广场
  - 因象咖啡
  - 国际教育学院
  - 地下停车场入口
  - 地大东区东门
  - 地大西区菜鸟驿站
  - 地大附校门
  - 外婆家
  - 大味火锅
  - 大米先生
  - 大鹏牛肉粉
  - 天兴洲码头
  - 天河国际影城 (乐天城店)
  - 奶茶店
  - 好乐迪
  - 好药师大药房
  - 如家餐厅(团结大道)
  - 学生二食堂
  - 学生食堂
  - 小川料理
  - 小川洋风料理
  - 小民大排档
  - 小派鸡排
  - 小滋小味
  - 小罗餐厅
  - 山治厨房
  - 川府老火锅
  - 川菜故事
  - 工商银行
  - 巨幕影城
  - 布朗尼西饼
  - 帝森蛋糕
  - 常青麦香园
  - 平安银行
  - 平平美食广场
  - 幸运咖
  - 广东烧卤饭
  - 广发银行
  - 广埠屯社区卫生服务站
  - 广埠屯菜场
  - 库迪咖啡
  - 应急通道门
  - 张亮麻辣烫
  - 张家湾街道办事处
  - 徐东双语幼儿园
  - 徕卡厅
  - 德邦快递
  - 必胜客
  - 思源亭
  - 急诊部
  - 悦网咖
  - 扇味黄焖鸡米饭
  - 扬波门
  - 抹茶炒酸奶
  - 招商银行
  - 排档江湖
  - 接驳车候车点
  - 教十一楼地下停车场-入口
  - 教十一楼地下停车场-出口
  - 教工食堂
  - 文澜门
  - 新华电脑学校
  - 新航道
  - 星园餐厅
  - 星巴克
  - 星湖园餐厅
  - 普安药房
  - 未来城校区接驳车候车点
  - 来菜·湖北头牌藕汤
  - 杨国福麻辣烫
  - 杨春湖消防救援站
  - 枫叶寄宿学校
  - 校医院
  - 校园巴士环湖站
  - 桂子山邮局
  - 桂香园
  - 桥楼
  - 梨园街道
  - 楚云庄
  - 橙小羊·冰煮羊火锅
  - 欣欣餐厅
  - 武大测绘社区居委会
  - 武昌出入境管理局
  - 武汉农商银行
  - 武汉大学医院二门诊部
  - 武汉工学院
  - 武汉工程大学邮电与信息工程学院
  - 武汉理工大学南湖图书馆北门
  - 武汉理工大学南湖图书馆南门
  - 武汉理工大学校医院
  - 武汉科技大学(黄家湖校区)-东南门
  - 武汉科技大学(黄家湖校区)-东门
  - 武汉科技大学(黄家湖校区)-北2门
  - 武汉科技大学(黄家湖校区)-南门
  - 武汉科技大学(黄家湖校区)-西大门入口
  - 武汉科技大学(黄家湖校区)-西大门出口
  - 武汉科技大学(黄家湖校区)北1门
  - 武汉科技大学(黄家湖校区)步行北出入口
  - 武汉科技大学医院-西门入口
  - 武汉科技大学医院-西门出口
  - 武汉科技大学教一楼地下停车场-出入口
  - 氧气层
  - 永利妍农家菜
  - 永和大王
  - 汉口大药房
  - 汉口银行
  - 汉堡王
  - 汝矣岛炒酸奶
  - 江南小观园
  - 沙县小吃
  - 洪山区梨园街社区卫生服务中心
  - 洪山区珞狮路小学
  - 洪山街道办事处
  - 洪波门
  - 流芳廊
  - 海底捞火锅
  - 渤海银行
  - 港饮之港
  - 湖北省京剧院
  - 湖北第二师范学院南大门
  - 漫咖啡
  - 澄波门
  - 火瀑椒麻火锅
  - 火锅城
  - 爷爷不泡茶
  - 牛太郎烧烤
  - 特尔香烤肉饭
  - 狮子山街道办事处
  - 玉兰亭
  - 王氏饼屋
  - 环境科学与工程学院
  - 珞东二门
  - 珞东门
  - 珞南三门
  - 珞南二门
  - 珞南派出所四眼井社区警务室
  - 珞南街四眼井社区网格化管理工作站
  - 珞南街派出所
  - 珞南街派出所武大附中警务室
  - 珞南街道办事处
  - 珞南门
  - 珞喻门
  - 珞珈山路劝业场站
  - 珞珈川味面馆
  - 珞珈门
  - 珞瑜二门
  - 珞瑜路95号-进车口
  - 瑜伽山派出所南望山分所
  - 瑞幸咖啡
  - 瑞得堡KTV
  - 电子信息与通信学院
  - 百品屋
  - 百盛园
  - 省林业局
  - 真茶屋
  - 矢量咖啡
  - 碧华轩
  - 神州租车
  - 禾绿回旋寿司
  - 秀玉红茶坊 (武昌店)
  - 简朴寨
  - 简朴菜
  - 粥王府
  - 红鼎豆捞 (街道口店)
  - 继光香香鸡
  - 绿茶餐厅
  - 老乡鸡
  - 老王烧烤
  - 老街烧烤
  - 聚缘庄生态园
  - 肯德基
  - 芯片产业学院
  - 茶港门
  - 茶百道
  - 茶颜悦色
  - 荟园12北侧充电站
  - 荟园17充电站
  - 荟园18栋1号
  - 荟园18栋2号
  - 荟园18栋北1号
  - 荟园18栋北2号
  - 荟园19东1
  - 荟园19东2
  - 荟园1栋1号
  - 荟园1栋2号
  - 荟园21北1
  - 荟园2栋1号
  - 荟园2栋2号
  - 荣军医院
  - 药店
  - 荷清水乡(新址)
  - 菜鸟驿站
  - 蓉城自助小火锅
  - 蓝农·果木牛排西餐厅
  - 蔚来换电站
  - 薰风亭
  - 蜜雪冰城
  - 街道口派出所
  - 袁记云饺
  - 西一食堂
  - 西北门
  - 西区食堂
  - 西苑小吃街
  - 西门
  - 警官职业学院
  - 贰麻酒馆
  - 资源与环境学院
  - 赛百味
  - 赵记怪味面
  - 软件学院
  - 遇见小面
  - 邮政储蓄
  - 邮政快递
  - 郑恩强麻辣烫
  - 醉得意
  - 重庆红牛小吃
  - 重百火锅
  - 金马门国际美食百汇
  - 鑫三利大酒店
  - 钵钵鸡
  - 铁板焦饭
  - 银兴网吧
  - 长江职业学院
  - 门诊部
  - 闽味福清小吃
  - 阿美泉州面线糊
  - 附中食堂
  - 零鸭鲜卤
  - 露天电影院遗址
  - 霸王茶姬
  - 青菱街道办事处
  - 韵苑食堂
  - 顺丰
  - 顺丰速运
  - 顺风缘餐厅(武汉火车站店)
  - 风光苑社区党群服务中心
  - 馋嘴花甲
  - 香溪园餐厅
  - 马房山中学
  - 马香纯兰州牛肉面
  - 鲜碧园
  - 麦当劳
  - 麦香园热干面

road (619个不重复名称):
  - C匝道
  - E1匝道
  - WC匝道
  - WF匝道
  - WG匝道
  - 丁字桥南路
  - 三园路
  - 三弓路
  - 三星巷
  - 三环线
  - 上汽通用大道
  - 东一路
  - 东三路
  - 东二路
  - 东坡路
  - 东彭路
  - 东湖东路
  - 东湖书香道
  - 东湖绿道
  - 东湖隧道
  - 东环线
  - 两湖隧道（东湖段）
  - 两湖隧道（南湖段）
  - 严西湖路
  - 中南大道
  - 中南财经政法大学东门北通道
  - 中南财经政法大学东门南通道
  - 中原大道
  - 中央大道
  - 中衢路
  - 丰华苑路
  - 丰园路
  - 丰福路
  - 临江大道
  - 丹桂东路
  - 丹桂侧路
  - 丹桂西路
  - 丹桂路
  - 丽水路
  - 九夫小路
  - 九孔桥/南博桥
  - 九峰一路
  - 书城路
  - 书城路天桥
  - 二环线
  - 二环线高架
  - 交院东路
  - 交院北路
  - 交院南路
  - 交院大道
  - 仁和路
  - 伯乐路
  - 何刘街
  - 佳园路
  - 依云街
  - 侨校路
  - 保利心语一期消防通道
  - 修身路
  - 先建村天桥
  - 光谷一路
  - 光谷三路
  - 光谷六路
  - 光谷创业街
  - 光谷四路
  - 光谷大桥
  - 光谷大道
  - 光谷珞喻路通道
  - 光谷街
  - 光谷转盘
  - 光谷鲁磨路通道
  - 光霞东路
  - 光霞西路
  - 光霞路
  - 八一路
  - 八一路下穿通道
  - 公园北路
  - 关南园三路
  - 关南园四路
  - 关南园路
  - 关山大道
  - 关山大道辅路
  - 农科一路
  - 农科三路
  - 农科东路
  - 农科二路
  - 农科西路
  - 凌家山北路
  - 凌家山南路
  - 出版城匝道出口
  - 创新街
  - 创新街辅路
  - 利嘉西路
  - 励志路
  - 化工北路
  - 化工路
  - 北一路
  - 北京路
  - 北洋桥西路
  - 北环线
  - 北苑一路
  - 北苑二路
  - 华中路
  - 华农天桥
  - 华夏大道
  - 华工园一路
  - 华工园三路
  - 华工园二路
  - 华师园北路
  - 华师园路
  - 华电小路
  - 华科大西路
  - 卓刀泉东一路
  - 卓刀泉东二路
  - 卓刀泉北路
  - 卓刀泉南路
  - 卓越路
  - 南一路
  - 南三路
  - 南国都市小路
  - 南望山北路
  - 南望山西路
  - 南望山路
  - 南机路
  - 南李东路
  - 南李路
  - 南湖北路
  - 南湖大道
  - 南湖绿道
  - 南湖西路
  - 南湖路
  - 南环线
  - 南郊小路
  - 博学路
  - 博文路
  - 博问路
  - 厚德路
  - 友谊大道
  - 友谊大道高架
  - 双岭路
  - 双李路
  - 双沁二路
  - 双谷路
  - 叶家湾路
  - 启城路
  - 启明路
  - 启胜路
  - 吴徐路
  - 周店三路
  - 周店四路
  - 周店路
  - 味苑路
  - 和平港路
  - 和谐路
  - 喻园大道
  - 喻园路
  - 喻家山北路
  - 喻家湖东路
  - 喻家湖路
  - 喻家路
  - 四环线
  - 回归路
  - 团结大道
  - 园林路
  - 园艺二路
  - 團山隧道
  - 土吴路
  - 地大天桥
  - 地大隧道
  - 地面直达顶楼电梯
  - 堤前街
  - 大吕路
  - 大学园路
  - 大学园路高架桥
  - 大长山东路
  - 大长山路
  - 天下路
  - 天兴洲长江大桥
  - 天桥
  - 天龙路
  - 夹套河路
  - 孟新路
  - 学府路
  - 学院路
  - 安康路
  - 小黄家湖路
  - 尚文路
  - 尤李村天桥
  - 山湖南路
  - 岐黄北路
  - 岐黄南路
  - 岭南路
  - 崇文路
  - 巡司河东路
  - 巡司河西路
  - 工业一路
  - 工业四路
  - 工业文化长廊
  - 工大路
  - 左岭大道
  - 左岭正街
  - 左庙路
  - 希望路
  - 希琥路
  - 常家山路
  - 常青藤路
  - 平安街
  - 平安路
  - 幸福路
  - 幸福路天桥
  - 广八路
  - 广卓路
  - 庙山中路
  - 庙山北路
  - 康福路
  - 建二南路
  - 建和路
  - 建安街
  - 建安街桥
  - 建设一路
  - 建设三路
  - 建设十路
  - 建阳一路
  - 建阳三路
  - 建阳二路
  - 弘德大道
  - 弘毅路
  - 张家湾路
  - 彭铁小路
  - 往地下一层
  - 徐东一路
  - 徐东三路
  - 徐东二路
  - 徐东大街
  - 恒安路
  - 慧智街
  - 才华街
  - 才慧路
  - 才智路
  - 拥军路
  - 拥军路隧道 (建设中)
  - 揽翠路
  - 敬狮街
  - 文化大道
  - 文化大道辅路
  - 文华园
  - 文华路
  - 文园路
  - 文安街
  - 文昌路
  - 文治街
  - 文盛街
  - 文祥街
  - 文祥西街
  - 文秀街
  - 文荟街
  - 文荟街地下通道
  - 文轩街
  - 文馨街
  - 新发路
  - 新城家园路
  - 新武金堤路
  - 新溢洲路
  - 新玉路
  - 新竹路
  - 明信路
  - 明德路
  - 明志路
  - 明理路
  - 明礼路
  - 星力路
  - 星湖一路
  - 星湖三路
  - 星湖二路
  - 星湖南路
  - 星湖路
  - 星高路
  - 春和路
  - 晨光路
  - 智和路
  - 智慧路
  - 智谷天桥
  - 月桂路
  - 木香路
  - 未来一路
  - 未来三路
  - 未来二路
  - 李桥一路
  - 李桥横路
  - 李桥渔场天桥
  - 李纸路
  - 杏坛北路
  - 杏坛南路
  - 杨园南路
  - 杨春湖路
  - 杨泗港快速路
  - 杨泗港长江大桥
  - 松涛路
  - 枫叶苑路
  - 柑橘路
  - 柳园路
  - 格物街
  - 桂东路
  - 桂中路
  - 桂元路
  - 桂元路天桥
  - 桂北路
  - 桂湖东路
  - 桂湖路
  - 桂西路
  - 梅园西路
  - 梅园路
  - 梅岭大道
  - 梅岭路
  - 梓年路
  - 梧桐大道
  - 梧桐路
  - 梧桐路步行街
  - 梨园地下通道
  - 梳子桥路
  - 森林大道
  - 森林小路
  - 植物园路
  - 植物园通道
  - 楊林一路
  - 楊林三路
  - 楊林二路
  - 楚安路
  - 楚平路
  - 楚康路
  - 楚祥大道
  - 楚韵路
  - 樱花路
  - 橡树南路
  - 橡树路
  - 欢乐大道
  - 正心街
  - 步行街中路
  - 武东路
  - 武南路
  - 武大园一路
  - 武大园三路
  - 武大园东路
  - 武大园二路
  - 武大园路
  - 武安路
  - 武昌大道
  - 武梁路
  - 武梁路地下通道
  - 武汉-深圳高速公路
  - 武汉大道
  - 武汉理工大学南湖地下通道
  - 武汉理工大学地下人行通道
  - 武汉理工大学地下通道
  - 武汉绕城高速
  - 武湘公路
  - 武珞路
  - 武鄂高速
  - 武金堤大道
  - 武金堤路
  - 毕昇路
  - 民光路
  - 民族大道
  - 民院路
  - 水蓝路
  - 永胜路
  - 求实路
  - 求是一路
  - 求是二路
  - 求是大道
  - 求知路
  - 汉林东路
  - 汉林西路
  - 江国路
  - 江夏大道
  - 江盛路
  - 汤北天桥
  - 汤逊湖北路
  - 沁湖绿道
  - 沙湖大道
  - 沙湖港北路
  - 沙湾路
  - 油坊岭路
  - 治国路
  - 沿河大道
  - 沿湖东路
  - 波里马路
  - 洪兴巷
  - 洪盛巷
  - 洪达巷
  - 流芳园横路
  - 浅水湾路
  - 济世路
  - 海底捞直达电梯
  - 海纳路
  - 涂家沟路
  - 清雅街
  - 渔帆路
  - 湖中道
  - 湖口一路
  - 湖山道
  - 湖心桥
  - 湖新路
  - 湖淌一路
  - 湖淌路
  - 湖溪路
  - 滨河路
  - 滨湖路
  - 烽清路
  - 烽火路
  - 烽火路匝道
  - 烽胜东路
  - 烽胜路
  - 熊家嘴路
  - 物探路
  - 狮子山北路
  - 狮子山大道
  - 狮子山天桥
  - 狮子山街
  - 玉兰东路
  - 玉兰路
  - 玉合巷
  - 玉林巷
  - 玉龙岛路
  - 王庄路
  - 玫瑰湾人行天桥
  - 环山东路
  - 环山北路
  - 珞喻东路
  - 珞喻路
  - 珞桂路
  - 珞狮北路
  - 珞狮南路
  - 珞狮南路高架
  - 珞狮南路高架斜坡
  - 珞狮路
  - 珞珈山路
  - 珞瑜路
  - 珞雄路
  - 理工二桥
  - 理工二桥引桥
  - 理工大道
  - 瑞安街
  - 瑞景路
  - 电梯
  - 电梯连接处
  - 白云路
  - 白水桥
  - 白沙一路
  - 白沙三路
  - 白沙二路
  - 白沙五路
  - 白沙六路
  - 白沙四路
  - 白沙小路
  - 白沙洲大道
  - 白沙洲大道辅路
  - 白沙洲大道高架
  - 白沙洲长江大桥
  - 白沙西路
  - 白沙路
  - 白羊山路
  - 白鳍豚路
  - 百川路
  - 知津路
  - 知行路
  - 知贤路
  - 短咀里湖大橋
  - 石咀民俗文化村
  - 石牌岭西路
  - 石牌岭路
  - 石门峰路
  - 神墩一路
  - 神墩三路
  - 神墩五路
  - 神敦二路
  - 祥丰路
  - 科技一路
  - 科技三路
  - 科技二路
  - 科技五路
  - 立德路
  - 笃信路
  - 紅橋
  - 紫荆路
  - 紫菘花园路
  - 紫菘路
  - 紫薇北路
  - 紫薇南路
  - 红军桥
  - 红园路
  - 红棉路
  - 红豆路
  - 红霞东天桥
  - 纺机路
  - 纺织路
  - 绿岛路
  - 美满路
  - 羡璧路
  - 群光东路
  - 群光南路
  - 群建里
  - 翠竹路
  - 老人桥路
  - 老武黄路
  - 腊台山路
  - 自主街
  - 自主街辅路
  - 自强路
  - 至善路
  - 至真路
  - 至美路
  - 致知街
  - 花城南路
  - 花城大道
  - 花山一路
  - 花山大道
  - 芷南天桥
  - 草市路
  - 荟萃路
  - 菱月路
  - 落雁路
  - 葛化正街
  - 藏龙大道
  - 藕香路
  - 虎泉街
  - 袁家河路
  - 西一路
  - 西三路
  - 西环线
  - 西门连接线
  - 诚意街
  - 豹溪路
  - 软件园东路
  - 软件园中路
  - 软件园路
  - 轻校路
  - 迎宾路
  - 途安路
  - 邮科院路
  - 郊野道
  - 郑桥小路
  - 醉晚路
  - 野芷湖西路
  - 金华小路
  - 金菊路
  - 金菊路（荟园主干道）
  - 金融港二路
  - 鉴湖路
  - 铁园路
  - 铁机西路
  - 铁机路
  - 锦程街
  - 长城园三路
  - 长城园二路
  - 长山路
  - 长征一路
  - 长征三路
  - 长征二路
  - 长虹桥路
  - 陈家湾匝道入口
  - 陕西路
  - 雁中路
  - 雄庄路
  - 雄楚大道
  - 雄楚大道BRT
  - 雄楚大道BRT专用道
  - 雄楚大道地面道
  - 雄楚大道高架
  - 雅学路
  - 青云桥
  - 青化路
  - 青王公路
  - 青菱中路
  - 青菱大道
  - 青菱寺西路
  - 青菱寺路
  - 青菱河东路
